BIG_CS_AFS_DBLOCK=Liberation Mono Track|12|B|
BIG_CS_AFS_FPLLIST=Lucida Console|14|
BIG_NOT_CS_AFS_DBLOCK=Liberation Mono Track|12|
BIG_NOT_CS_AFS_FPLLIST=Lucida Console|12|
DEFAULT=Lucida sans Unicode|12|
DIALOG_WINDOWS_BUTTON=Liberation Mono Track|11|
DIALOG_WINDOWS=Liberation Mono Track|11|
FROZEN=Helvetica|34|B|
MEDIUM_CS_AFS_DBLOCK=Liberation Mono Track|11|B|
MEDIUM_CS_AFS_FPLLIST=Lucida Console|12|
MEDIUM_NOT_CS_AFS_DBLOCK=Liberation Mono Track|11|
MEDIUM_NOT_CS_AFS_FPLLIST=Lucida Console|11|
MENU=Liberation Mono Track|12|
QNHTL=Lucida Console|24|
RNGBEARLINE_LABEL=Lucida Console|12|
ROUTE_POINT_ETO=Lucida Console|12|
SMALL_CS_AFS_DBLOCK=Liberation Mono Track|8|B|
SMALL_CS_AFS_FPLLIST=Lucida Console|9|
SMALL_NOT_CS_AFS_DBLOCK=Liberation Mono Track|8|
SMALL_NOT_CS_AFS_FPLLIST=Lucida Console|9|
STATUS_BAR=Liberation Mono Track|12|B|
TIME_WINDOW_HS=Lucida Console|18|
TIME_WINDOW_M=Lucida Console|24|
TITLE_BAR=Liberation Mono Track|12|B|
